run_index,Latency,Throughput,gc_collection_count,gc_collection_time,jvm_loaded_class_count,jvm_total_loaded_class_count,last_gc_info_duration,memory_heap_usage_used,memory_non_heap_usage_used,network_request_FetchConsumer_ResponseSendTimeMs,network_request_FetchConsumer_TotalTimeMs,network_request_Produce_ResponseSendTimeMs,network_request_Produce_TemporaryMemoryBytes,network_request_Produce_TotalTimeMs,network_socket_FetchConsumer_NetworkProcessorAvgIdlePercent,network_socket_FetchConsumer_RequestHandlerAvgIdlePercent,os_committed_vm_size,os_open_fd_count,os_process_cpu_load,os_process_cpu_time,os_system_cpu_load,server_broker_topics_AllTopicsBytesIn,server_broker_topics_AllTopicsBytesOut,server_broker_topics_AllTopicsMessagesIn,server_broker_topics_TotalFetchRequestsPerSec,server_broker_topics_TotalProduceRequestsPerSec,server_purgatory_NumDelayedFetchRequests,threading_thread_count
201,2.19,0.04,8.1,105.6,7031.08,7156.1,18.01,192070190.43,63390464.65,125508.0,125508.0,16533.5,990.95,16533.5,0.93,0.99,8335700891.08,190.07,0.01,21918000000.0,0.6,7835.66,408619.68,17.92,111.83,17.82,44.86,68.56
202,3.28,0.03,7.7,93.0,7014.85,7144.3,14.63,193734209.48,63199342.21,125287.0,125287.0,10999.5,1436.65,10999.5,0.92,0.99,8334823115.32,189.35,0.01,21559000000.0,0.6,4949.86,226083.99,20.06,111.44,13.44,47.66,68.63
203,1.15,0.05,8.0,108.9,7009.3,7128.9,16.82,198741371.79,63467733.57,125451.5,125449.0,16654.0,,16654.0,0.93,0.99,8338591251.29,189.52,0.01,23124000000.0,0.61,19937.89,910826.65,20.36,114.76,20.24,49.64,68.5
204,2.75,0.03,7.3,91.1,7033.27,7151.5,16.07,197171764.69,63299067.08,126957.0,126950.0,11059.5,1441.22,11059.5,0.93,0.99,8338723611.46,190.29,0.01,21506000000.0,0.59,6606.17,289548.79,20.04,115.1,13.41,49.35,68.62
205,2.04,0.03,6.4,82.1,7009.36,7136.0,16.33,194065841.44,62429640.39,141704.0,141695.0,11013.0,1767.93,11013.0,0.93,0.99,8335091251.94,186.07,0.01,17876000000.0,0.52,6167.82,548582.73,20.01,128.22,11.83,53.45,68.17
206,3.17,0.64,7.2,86.6,7034.48,7158.6,15.41,202007671.3,63256357.4,139882.5,139882.5,8316.0,1906.54,8316.0,0.92,0.99,8336202927.12,189.35,0.01,21439000000.0,0.6,4971.89,252379.5,18.09,124.48,9.15,46.81,68.64
207,3.8,0.49,7.4,108.4,7023.2,7152.3,17.79,201230794.43,63182701.51,136124.0,136123.0,8355.0,1881.29,8355.0,0.92,0.99,8334567961.23,189.49,0.01,21476000000.0,0.6,4078.84,184297.63,19.83,120.1,10.13,45.92,68.65
208,1.1,0.05,8.2,117.7,7017.42,7138.2,19.19,189779198.65,63497453.96,126818.0,126818.0,16590.0,,16590.0,0.93,0.99,8335089669.94,189.4,0.01,22437000000.0,0.61,20064.66,937045.13,20.48,118.44,20.36,48.43,68.49
209,1.13,0.05,8.2,106.4,7008.38,7125.6,16.88,191864410.64,63477168.55,122779.0,122774.5,16595.5,,16595.5,0.93,0.99,8338540276.87,190.09,0.01,22463000000.0,0.62,19712.15,900197.06,20.12,113.12,20.01,46.49,68.53
210,1.19,0.05,7.9,98.9,7023.26,7146.8,16.73,194870722.23,63395583.67,124539.5,124539.5,8272.5,,8272.5,0.92,0.99,8337575063.37,189.64,0.01,21957000000.0,0.59,17894.04,903834.45,18.82,119.14,9.54,47.03,68.46
211,2.22,0.96,8.2,102.8,7009.16,7128.2,14.72,203461420.66,63289776.1,139670.0,139668.5,16622.0,991.17,16622.0,0.93,0.99,8339364567.19,189.78,0.01,22615000000.0,0.62,8561.85,383418.11,19.59,122.04,19.47,45.38,68.54
212,3.39,0.03,7.6,112.8,7008.13,7130.1,17.37,190004352.85,63061666.93,121965.0,121956.5,10932.5,1443.18,10932.5,0.92,0.99,8338767313.45,189.79,0.01,21660000000.0,0.6,5001.53,222697.5,20.3,111.36,13.57,46.49,68.63
213,3.14,0.04,8.2,110.5,7017.18,7135.0,16.46,195342576.19,63193278.19,120750.5,120746.5,16518.5,991.02,16518.5,0.93,0.99,8339824117.61,189.67,0.01,21767000000.0,0.62,6376.09,285859.11,19.29,104.76,19.17,46.61,68.6
